
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
        {
          binblocks &= ~block;
40000f6e:	8b 45 e0             	mov    -0x20(%ebp),%eax
40000f71:	8b 1d 84 d4 00 40    	mov    0x4000d484,%ebx
40000f77:	83 f0 ff             	xor    $0xffffffff,%eax
40000f7a:	21 c3                	and    %eax,%ebx
40000f7c:	89 1d 84 d4 00 40    	mov    %ebx,0x4000d484
40000f82:	8b 0d 84 d4 00 40    	mov    0x4000d484,%ecx
40000f88:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
40000f8b:	e9 53 ff ff ff       	jmp    40000ee3 <_malloc_r+0x703>
      return chunk2mem(victim);
    }

    /* Else place in bin */

    frontlink(victim, victim_size, remainder_index, bck, fwd);
40000f90:	3d 54 05 00 00       	cmp    $0x554,%eax
40000f95:	76 39                	jbe    40000fd0 <_malloc_r+0x7f0>
40000f97:	b8 f8 03 00 00       	mov    $0x3f8,%eax
40000f9c:	c7 45 dc 7e 00 00 00 	movl   $0x7e,-0x24(%ebp)
40000fa3:	e9 f8 f9 ff ff       	jmp    400009a0 <_malloc_r+0x1c0>

      if ( (block <<= 1) <= binblocks && (block != 0) ) 
      {
        while ((block & binblocks) == 0)
        {
          idx += BINBLOCKWIDTH;
40000fa8:	8b 45 ec             	mov    -0x14(%ebp),%eax

      /* Get to the next possibly nonempty block */

      if ( (block <<= 1) <= binblocks && (block != 0) ) 
      {
        while ((block & binblocks) == 0)
40000fab:	8b 55 d4             	mov    -0x2c(%ebp),%edx
        {
          idx += BINBLOCKWIDTH;
40000fae:	83 c0 04             	add    $0x4,%eax
40000fb1:	89 45 ec             	mov    %eax,-0x14(%ebp)
          block <<= 1;
40000fb4:	8b 45 e0             	mov    -0x20(%ebp),%eax
40000fb7:	01 c0                	add    %eax,%eax
40000fb9:	89 45 e0             	mov    %eax,-0x20(%ebp)

      /* Get to the next possibly nonempty block */

      if ( (block <<= 1) <= binblocks && (block != 0) ) 
      {
        while ((block & binblocks) == 0)
40000fbc:	85 55 e0             	test   %edx,-0x20(%ebp)
40000fbf:	0f 85 46 ff ff ff    	jne    40000f0b <_malloc_r+0x72b>
40000fc5:	eb e1                	jmp    40000fa8 <_malloc_r+0x7c8>
40000fc7:	89 f6                	mov    %esi,%esi
40000fc9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
      return chunk2mem(victim);
    }

    /* Else place in bin */

    frontlink(victim, victim_size, remainder_index, bck, fwd);
40000fd0:	89 d0                	mov    %edx,%eax
40000fd2:	c1 e8 12             	shr    $0x12,%eax
40000fd5:	8d 48 7c             	lea    0x7c(%eax),%ecx
40000fd8:	8d 04 c5 e8 03 00 00 	lea    0x3e8(,%eax,8),%eax
40000fdf:	89 4d dc             	mov    %ecx,-0x24(%ebp)
40000fe2:	e9 b9 f9 ff ff       	jmp    400009a0 <_malloc_r+0x1c0>
40000fe7:	90                   	nop    

40000fe8 <memset>:
40000fe8:	55                   	push   %ebp
40000fe9:	89 e5                	mov    %esp,%ebp
40000feb:	57                   	push   %edi
40000fec:	53                   	push   %ebx
40000fed:	8b 7d 08             	mov    0x8(%ebp),%edi
40000ff0:	8b 45 0c             	mov    0xc(%ebp),%eax
40000ff3:	8b 4d 10             	mov    0x10(%ebp),%ecx
40000ff6:	fc                   	cld    
40000ff7:	25 ff 00 00 00       	and    $0xff,%eax
40000ffc:	89 cb                	mov    %ecx,%ebx
40000ffe:	f7 c7 03 00 00 00    	test   $0x3,%edi
40001004:	75 1d                	jne    40001023 <memset+0x3b>
40001006:	83 f9 10             	cmp    $0x10,%ecx
40001009:	76 18                	jbe    40001023 <memset+0x3b>
4000100b:	89 c2                	mov    %eax,%edx
4000100d:	c1 e0 08             	shl    $0x8,%eax
40001010:	09 d0                	or     %edx,%eax
40001012:	89 c2                	mov    %eax,%edx
40001014:	c1 e2 10             	shl    $0x10,%edx
40001017:	09 d0                	or     %edx,%eax
40001019:	c1 e9 02             	shr    $0x2,%ecx
4000101c:	83 e3 03             	and    $0x3,%ebx
4000101f:	f3 ab                	rep stos %eax,%es:(%edi)
40001021:	89 d9                	mov    %ebx,%ecx
40001023:	f3 aa                	rep stos %al,%es:(%edi)
40001025:	8b 45 08             	mov    0x8(%ebp),%eax
40001028:	8d 65 f8             	lea    -0x8(%ebp),%esp
4000102b:	5b                   	pop    %ebx
4000102c:	5f                   	pop    %edi
4000102d:	c9                   	leave  
4000102e:	c3                   	ret    
4000102f:	90                   	nop    

40001030 <__malloc_lock>:
RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
ANSI C requires <<fflush>>.
40001030:	55                   	push   %ebp
40001031:	89 e5                	mov    %esp,%ebp

No supporting OS subroutines are required.
*/

40001033:	5d                   	pop    %ebp
40001034:	c3                   	ret    
40001035:	8d 74 26 00          	lea    0x0(%esi),%esi
40001039:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40001040 <__malloc_unlock>:
#include <_ansi.h>
#include <stdio.h>
#include "local.h"

/* Flush a single file, or (if fp is NULL) all files.  */
40001040:	55                   	push   %ebp
40001041:	89 e5                	mov    %esp,%ebp

int
_DEFUN(fflush, (fp),
       register FILE * fp)
40001043:	5d                   	pop    %ebp
40001044:	c3                   	ret    
40001045:	90                   	nop    
40001046:	90                   	nop    
40001047:	90                   	nop    
40001048:	90                   	nop    
40001049:	90                   	nop    
4000104a:	90                   	nop    
4000104b:	90                   	nop    
4000104c:	90                   	nop    
4000104d:	90                   	nop    
4000104e:	90                   	nop    
4000104f:	90                   	nop    

40001050 <printf>:
{
  register unsigned char *p;
40001050:	55                   	push   %ebp
40001051:	89 e5                	mov    %esp,%ebp
40001053:	83 ec 1c             	sub    $0x1c,%esp
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
40001056:	8d 45 0c             	lea    0xc(%ebp),%eax

  _flockfile (fp);

  t = fp->_flags;
40001059:	8b 55 08             	mov    0x8(%ebp),%edx
4000105c:	50                   	push   %eax
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
4000105d:	89 45 fc             	mov    %eax,-0x4(%ebp)

  _flockfile (fp);

  t = fp->_flags;
40001060:	a1 60 d0 00 40       	mov    0x4000d060,%eax
40001065:	52                   	push   %edx
40001066:	8b 40 08             	mov    0x8(%eax),%eax
40001069:	50                   	push   %eax
4000106a:	e8 c1 26 00 00       	call   40003730 <vfprintf>
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));
4000106f:	c9                   	leave  
40001070:	c3                   	ret    
40001071:	eb 0d                	jmp    40001080 <_printf_r>
40001073:	90                   	nop    
40001074:	90                   	nop    
40001075:	90                   	nop    
40001076:	90                   	nop    
40001077:	90                   	nop    
40001078:	90                   	nop    
40001079:	90                   	nop    
4000107a:	90                   	nop    
4000107b:	90                   	nop    
4000107c:	90                   	nop    
4000107d:	90                   	nop    
4000107e:	90                   	nop    
4000107f:	90                   	nop    

40001080 <_printf_r>:

DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

Use <<fflush>> to deliver any such pending output (for the file
40001080:	55                   	push   %ebp
40001081:	89 e5                	mov    %esp,%ebp
40001083:	83 ec 18             	sub    $0x18,%esp
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
40001086:	8d 45 10             	lea    0x10(%ebp),%eax

DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

Use <<fflush>> to deliver any such pending output (for the file
40001089:	8b 55 08             	mov    0x8(%ebp),%edx

RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
4000108c:	50                   	push   %eax
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
4000108d:	89 45 fc             	mov    %eax,-0x4(%ebp)
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
40001090:	8b 45 0c             	mov    0xc(%ebp),%eax
40001093:	50                   	push   %eax
40001094:	8b 4a 08             	mov    0x8(%edx),%ecx
40001097:	51                   	push   %ecx
40001098:	52                   	push   %edx
40001099:	e8 22 05 00 00       	call   400015c0 <_vfprintf_r>
ANSI C requires <<fflush>>.

No supporting OS subroutines are required.
4000109e:	c9                   	leave  
4000109f:	c3                   	ret    

400010a0 <_puts_r>:
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
400010a0:	55                   	push   %ebp
400010a1:	89 e5                	mov    %esp,%ebp
400010a3:	56                   	push   %esi
400010a4:	53                   	push   %ebx
400010a5:	83 ec 2c             	sub    $0x2c,%esp
400010a8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
400010ab:	8b 75 08             	mov    0x8(%ebp),%esi
         to the POSIX and SUSv3 standards.  */
400010ae:	53                   	push   %ebx
400010af:	e8 18 02 00 00       	call   400012cc <strlen>
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
400010b4:	89 45 e0             	mov    %eax,-0x20(%ebp)
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
400010b7:	40                   	inc    %eax
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

400010b8:	83 c4 0c             	add    $0xc,%esp
      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
400010bb:	89 45 f4             	mov    %eax,-0xc(%ebp)
         to miss a code scenario.  */
400010be:	8d 45 dc             	lea    -0x24(%ebp),%eax
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
400010c1:	89 5d dc             	mov    %ebx,-0x24(%ebp)
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
400010c4:	89 45 ec             	mov    %eax,-0x14(%ebp)
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

400010c7:	8d 45 ec             	lea    -0x14(%ebp),%eax
400010ca:	50                   	push   %eax
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
400010cb:	c7 45 e4 3a bc 00 40 	movl   $0x4000bc3a,-0x1c(%ebp)
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

400010d2:	8b 46 08             	mov    0x8(%esi),%eax

      /* For a seekable stream with buffered read characters, we will attempt
         a seek to the current position now.  A subsequent read will then get
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
400010d5:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

400010dc:	50                   	push   %eax
         the next byte from the file rather than the buffer.  This conforms
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
400010dd:	c7 45 f0 02 00 00 00 	movl   $0x2,-0x10(%ebp)
        {
          _fpos_t curoff;

400010e4:	56                   	push   %esi
400010e5:	e8 56 61 00 00       	call   40007240 <__sfvwrite_r>
400010ea:	83 c4 10             	add    $0x10,%esp
400010ed:	83 f8 01             	cmp    $0x1,%eax
400010f0:	19 c0                	sbb    %eax,%eax
          /* Get the physical position we are at in the file.  */
400010f2:	8d 65 f8             	lea    -0x8(%ebp),%esp
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

400010f5:	83 e0 0b             	and    $0xb,%eax
          /* Get the physical position we are at in the file.  */
400010f8:	5b                   	pop    %ebx
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

400010f9:	48                   	dec    %eax
          /* Get the physical position we are at in the file.  */
400010fa:	5e                   	pop    %esi
400010fb:	5d                   	pop    %ebp
400010fc:	c3                   	ret    
400010fd:	8d 76 00             	lea    0x0(%esi),%esi

40001100 <puts>:
            curoff = fp->_offset;
          else
            {
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
40001100:	55                   	push   %ebp
40001101:	89 e5                	mov    %esp,%ebp
40001103:	83 ec 10             	sub    $0x10,%esp
                {
40001106:	8b 15 60 d0 00 40    	mov    0x4000d060,%edx
4000110c:	8b 4d 08             	mov    0x8(%ebp),%ecx
4000110f:	51                   	push   %ecx
40001110:	52                   	push   %edx
40001111:	e8 8a ff ff ff       	call   400010a0 <_puts_r>
                  _funlockfile (fp);
40001116:	c9                   	leave  
40001117:	c3                   	ret    
40001118:	90                   	nop    
40001119:	90                   	nop    
4000111a:	90                   	nop    
4000111b:	90                   	nop    
4000111c:	90                   	nop    
4000111d:	90                   	nop    
4000111e:	90                   	nop    
4000111f:	90                   	nop    

40001120 <_sbrk_r>:

No supporting OS subroutines are required.
*/

#include <_ansi.h>
#include <stdio.h>
40001120:	55                   	push   %ebp
40001121:	89 e5                	mov    %esp,%ebp
40001123:	83 ec 14             	sub    $0x14,%esp
#include "local.h"

/* Flush a single file, or (if fp is NULL) all files.  */

40001126:	c7 05 60 d9 00 40 00 	movl   $0x0,0x4000d960
4000112d:	00 00 00 
int
40001130:	8b 45 0c             	mov    0xc(%ebp),%eax
40001133:	50                   	push   %eax
40001134:	e8 27 03 00 00       	call   40001460 <sbrk>
40001139:	83 c4 10             	add    $0x10,%esp
4000113c:	83 f8 ff             	cmp    $0xffffffff,%eax
4000113f:	74 0f                	je     40001150 <_sbrk_r+0x30>
_DEFUN(fflush, (fp),
       register FILE * fp)
{
40001141:	c9                   	leave  
40001142:	c3                   	ret    
40001143:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
40001149:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
#include <stdio.h>
#include "local.h"

/* Flush a single file, or (if fp is NULL) all files.  */

int
40001150:	8b 15 60 d9 00 40    	mov    0x4000d960,%edx
40001156:	85 d2                	test   %edx,%edx
40001158:	74 e7                	je     40001141 <_sbrk_r+0x21>
_DEFUN(fflush, (fp),
4000115a:	8b 4d 08             	mov    0x8(%ebp),%ecx
4000115d:	89 11                	mov    %edx,(%ecx)
       register FILE * fp)
{
4000115f:	c9                   	leave  
40001160:	c3                   	ret    
40001161:	90                   	nop    
40001162:	90                   	nop    
40001163:	90                   	nop    
40001164:	90                   	nop    
40001165:	90                   	nop    
40001166:	90                   	nop    
40001167:	90                   	nop    
40001168:	90                   	nop    
40001169:	90                   	nop    
4000116a:	90                   	nop    
4000116b:	90                   	nop    
4000116c:	90                   	nop    
4000116d:	90                   	nop    
4000116e:	90                   	nop    
4000116f:	90                   	nop    

40001170 <_scanf_r>:
  register unsigned char *p;
40001170:	55                   	push   %ebp
40001171:	89 e5                	mov    %esp,%ebp
40001173:	83 ec 18             	sub    $0x18,%esp
40001176:	8b 55 08             	mov    0x8(%ebp),%edx
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
40001179:	8d 45 10             	lea    0x10(%ebp),%eax

  _flockfile (fp);

  t = fp->_flags;
4000117c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
4000117f:	50                   	push   %eax
40001180:	51                   	push   %ecx
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);

  CHECK_INIT (_REENT, fp);
40001181:	89 45 fc             	mov    %eax,-0x4(%ebp)

  _flockfile (fp);

  t = fp->_flags;
40001184:	8b 42 04             	mov    0x4(%edx),%eax
40001187:	50                   	push   %eax
40001188:	52                   	push   %edx
40001189:	e8 c2 25 00 00       	call   40003750 <__svfscanf_r>
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));
4000118e:	c9                   	leave  
4000118f:	c3                   	ret    

40001190 <scanf>:

DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

Use <<fflush>> to deliver any such pending output (for the file
40001190:	55                   	push   %ebp
40001191:	89 e5                	mov    %esp,%ebp
40001193:	83 ec 18             	sub    $0x18,%esp

RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
40001196:	8b 15 60 d0 00 40    	mov    0x4000d060,%edx
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
4000119c:	8d 45 0c             	lea    0xc(%ebp),%eax
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
4000119f:	50                   	push   %eax
or stream identified by <[fp]>) to the host system.

If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
open files.

RETURNS
400011a0:	89 45 fc             	mov    %eax,-0x4(%ebp)
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

PORTABILITY
400011a3:	8b 45 08             	mov    0x8(%ebp),%eax
400011a6:	50                   	push   %eax
400011a7:	8b 42 04             	mov    0x4(%edx),%eax
400011aa:	50                   	push   %eax
400011ab:	52                   	push   %edx
400011ac:	e8 9f 25 00 00       	call   40003750 <__svfscanf_r>
ANSI C requires <<fflush>>.

No supporting OS subroutines are required.
400011b1:	c9                   	leave  
400011b2:	c3                   	ret    
400011b3:	90                   	nop    
400011b4:	90                   	nop    
400011b5:	90                   	nop    
400011b6:	90                   	nop    
400011b7:	90                   	nop    
400011b8:	90                   	nop    
400011b9:	90                   	nop    
400011ba:	90                   	nop    
400011bb:	90                   	nop    
400011bc:	90                   	nop    
400011bd:	90                   	nop    
400011be:	90                   	nop    
400011bf:	90                   	nop    

400011c0 <__sclose>:
              curoff -= fp->_r;
              if (HASUB (fp))
                curoff -= fp->_ur;
            }
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
400011c0:	55                   	push   %ebp
400011c1:	89 e5                	mov    %esp,%ebp
400011c3:	83 ec 10             	sub    $0x10,%esp
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
400011c6:	8b 45 08             	mov    0x8(%ebp),%eax
400011c9:	0f bf 40 0e          	movswl 0xe(%eax),%eax
400011cd:	50                   	push   %eax
400011ce:	a1 60 d0 00 40       	mov    0x4000d060,%eax
400011d3:	50                   	push   %eax
400011d4:	e8 17 43 00 00       	call   400054f0 <_close_r>
              fp->_r = 0;
400011d9:	c9                   	leave  
400011da:	c3                   	ret    
400011db:	90                   	nop    
400011dc:	8d 74 26 00          	lea    0x0(%esi),%esi

400011e0 <__sseek>:

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
400011e0:	55                   	push   %ebp
400011e1:	89 e5                	mov    %esp,%ebp
400011e3:	53                   	push   %ebx
400011e4:	83 ec 04             	sub    $0x4,%esp
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
400011e7:	8b 45 10             	mov    0x10(%ebp),%eax

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
400011ea:	8b 5d 08             	mov    0x8(%ebp),%ebx
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
400011ed:	50                   	push   %eax
400011ee:	8b 4d 0c             	mov    0xc(%ebp),%ecx
400011f1:	51                   	push   %ecx
400011f2:	0f bf 43 0e          	movswl 0xe(%ebx),%eax
400011f6:	50                   	push   %eax
400011f7:	8b 15 60 d0 00 40    	mov    0x4000d060,%edx
400011fd:	52                   	push   %edx
400011fe:	e8 cd 65 00 00       	call   400077d0 <_lseek_r>
                  _funlockfile (fp);
40001203:	83 c4 10             	add    $0x10,%esp
40001206:	83 f8 ff             	cmp    $0xffffffff,%eax
40001209:	74 15                	je     40001220 <__sseek+0x40>
                  return 0;
                }
            }
          if (fp->_flags & __SRD)
4000120b:	66 81 4b 0c 00 10    	orw    $0x1000,0xc(%ebx)
            {
40001211:	89 43 50             	mov    %eax,0x50(%ebx)
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
              curoff -= fp->_r;
40001214:	8b 5d fc             	mov    -0x4(%ebp),%ebx
40001217:	c9                   	leave  
40001218:	c3                   	ret    
40001219:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
                  _funlockfile (fp);
                  return 0;
40001220:	66 81 63 0c ff ef    	andw   $0xefff,0xc(%ebx)
            }
          if (fp->_flags & __SRD)
            {
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
              curoff -= fp->_r;
40001226:	8b 5d fc             	mov    -0x4(%ebp),%ebx
40001229:	c9                   	leave  
4000122a:	c3                   	ret    
4000122b:	90                   	nop    
4000122c:	8d 74 26 00          	lea    0x0(%esi),%esi

40001230 <__swrite>:
{
  register unsigned char *p;
  register int n, t;

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);
40001230:	55                   	push   %ebp
40001231:	89 e5                	mov    %esp,%ebp
40001233:	53                   	push   %ebx
40001234:	83 ec 04             	sub    $0x4,%esp
40001237:	8b 5d 08             	mov    0x8(%ebp),%ebx
  CHECK_INIT (_REENT, fp);

  _flockfile (fp);

  t = fp->_flags;
  if ((t & __SWR) == 0)
4000123a:	f6 43 0d 01          	testb  $0x1,0xd(%ebx)
4000123e:	74 17                	je     40001257 <__swrite+0x27>
    {
40001240:	6a 02                	push   $0x2
40001242:	6a 00                	push   $0x0
40001244:	0f bf 43 0e          	movswl 0xe(%ebx),%eax
40001248:	50                   	push   %eax
40001249:	a1 60 d0 00 40       	mov    0x4000d060,%eax
4000124e:	50                   	push   %eax
4000124f:	e8 7c 65 00 00       	call   400077d0 <_lseek_r>
40001254:	83 c4 10             	add    $0x10,%esp
      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
40001257:	8b 45 10             	mov    0x10(%ebp),%eax
  _flockfile (fp);

  t = fp->_flags;
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));
4000125a:	66 81 63 0c ff ef    	andw   $0xefff,0xc(%ebx)
      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

      /* For a seekable stream with buffered read characters, we will attempt
40001260:	50                   	push   %eax
40001261:	8b 45 0c             	mov    0xc(%ebp),%eax
40001264:	50                   	push   %eax
40001265:	0f bf 43 0e          	movswl 0xe(%ebx),%eax
40001269:	50                   	push   %eax
4000126a:	a1 60 d0 00 40       	mov    0x4000d060,%eax
4000126f:	50                   	push   %eax
40001270:	e8 2b 41 00 00       	call   400053a0 <_write_r>
         to the POSIX and SUSv3 standards.  Note that the standards allow
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
40001275:	8b 5d fc             	mov    -0x4(%ebp),%ebx
40001278:	c9                   	leave  
40001279:	c3                   	ret    
4000127a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

40001280 <__sread>:
	FILE *<[fp]>;

DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

40001280:	55                   	push   %ebp
40001281:	89 e5                	mov    %esp,%ebp
40001283:	53                   	push   %ebx
40001284:	83 ec 04             	sub    $0x4,%esp
open files.

RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

40001287:	8b 45 10             	mov    0x10(%ebp),%eax
	FILE *<[fp]>;

DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

4000128a:	8b 5d 08             	mov    0x8(%ebp),%ebx
open files.

RETURNS
<<fflush>> returns <<0>> unless it encounters a write error; in that
situation, it returns <<EOF>>.

4000128d:	50                   	push   %eax
4000128e:	8b 45 0c             	mov    0xc(%ebp),%eax
40001291:	50                   	push   %eax
40001292:	0f bf 43 0e          	movswl 0xe(%ebx),%eax
40001296:	50                   	push   %eax
40001297:	8b 0d 60 d0 00 40    	mov    0x4000d060,%ecx
4000129d:	51                   	push   %ecx
4000129e:	e8 7d 76 00 00       	call   40008920 <_read_r>
No supporting OS subroutines are required.
*/

#include <_ansi.h>
#include <stdio.h>
#include "local.h"
400012a3:	83 c4 10             	add    $0x10,%esp
400012a6:	85 c0                	test   %eax,%eax
400012a8:	78 16                	js     400012c0 <__sread+0x40>

400012aa:	8b 53 50             	mov    0x50(%ebx),%edx
400012ad:	01 c2                	add    %eax,%edx
400012af:	89 53 50             	mov    %edx,0x50(%ebx)
/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
400012b2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
400012b5:	c9                   	leave  
400012b6:	c3                   	ret    
400012b7:	89 f6                	mov    %esi,%esi
400012b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
#include <_ansi.h>
#include <stdio.h>
#include "local.h"

/* Flush a single file, or (if fp is NULL) all files.  */

400012c0:	66 81 63 0c ff ef    	andw   $0xefff,0xc(%ebx)
int
_DEFUN(fflush, (fp),
